"","uid_4826","month","day","year","group","location","id","substem","y","x","species","dbh_cm","crown_condition","trunk_damage","comments","problems","field_17","UTMX","UTMY","LatinName","CommonName","SpeciesID","PositionSt","lat","long","geometry","crown_condition_int"
"221","323","September","14","2021","MEGY","SMU campus","323","",NA,NA,"","57.5","G","N","scorched leaves","id on map","",454134.15,4942414.37,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6336219532,-63.5782674383,c(NaN, NaN),"G"
"222","325","September","14","2021","MEGY","SMU campus","325","",NA,NA,"","54.4","G","N","DBH: 51.6","id on map","",454128.1,4942415.03,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6336275083,-63.5783437706,c(NaN, NaN),"G"
"223","326","September","14","2021","MEGY","SMU campus","326","",NA,NA,"","44.6","G","Y","","id on map","",454122.28,4942415.38,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6336302874,-63.5784171756,c(NaN, NaN),"G"
"224","327","September","14","2021","MEGY","SMU campus","327","",NA,NA,"","13.8","G","N","DBH: 12.4, 13.4","id on map","",454117.96,4942411.52,"Robinia pseudoacacia","Black Locust",107,"Good - Ground Truthed",44.6335952637,-63.5784712933,c(NaN, NaN),"G"
"225","328","September","14","2021","MEGY","SMU campus","328","",NA,NA,"","77.4","G","Y","DBH: 38.8","id on map","",454114.56,4942405.67,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6335423846,-63.5785136344,c(NaN, NaN),"G"
"226","329","September","14","2021","MEGY","SMU campus","329","",NA,NA,"","45.3","G","N","DBH: 26.0,33.0","id on map","",454108.18,4942412.41,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6336026509,-63.5785946709,c(NaN, NaN),"G"
"227","33","September","21","2021","KJCL","SMU campus","33","",NA,NA,"BEPA","22.3","F","N","20.2","","",453889.73,4942063.36,"Betula papyrifera","White Birch",22,"Good - Ground Truthed",44.6304465013,-63.5813173347,c(NaN, NaN),"FP"
"228","330","September","14","2021","MEGY","SMU campus","330","",NA,NA,"","73.1","G","N","scorched leaves","id on map","",454102.94,4942413.42,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6336114083,-63.5786608227,c(NaN, NaN),"G"
"229","331","September","14","2021","MEGY","SMU campus","331","",NA,NA,"","40.7","G","N","","id on map","",454072.1,4942404.9,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6335327402,-63.5790488647,c(NaN, NaN),"G"
"230","332","September","14","2021","MEGY","SMU campus","332","",NA,NA,"","52.8","G","N","scorched leaves","id on map","",454066.98,4942402.56,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6335113481,-63.5791132037,c(NaN, NaN),"G"
"231","335","September","14","2021","MEGY","SMU campus","335","",NA,NA,"","44.6","G","N","Scorched leaves","","",454051.52,4942389.35,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6333914426,-63.579306927,c(NaN, NaN),"G"
"232","336","September","14","2021","MEGY","SMU campus","336","",NA,NA,"","124.5","G","Y","Scorched leaves","","",454047.07,4942388.74,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6333856668,-63.5793629739,c(NaN, NaN),"G"
"233","337","September","14","2021","MEGY","SMU campus","337","",NA,NA,"","86.6","G","Y","","","",454038.66,4942386.03,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6333607333,-63.5794687569,c(NaN, NaN),"G"
"234","338","September","14","2021","MEGY","SMU campus","338","",NA,NA,"","52.4","G","Y","Diseased leaves","","",454037.82,4942390.52,"Acer platanoides","Norway Maple",5,"Good - Ground Truthed",44.6334010988,-63.5794797491,c(NaN, NaN),"G"
"235","339","September","14","2021","MEGY","SMU campus","339","",NA,NA,"","50.1","G","Y","","","",454035.62,4942392.96,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.633422923,-63.5795077034,c(NaN, NaN),"G"
"236","34","September","21","2021","KJCL","SMU campus","34","",NA,NA,"ACRU","64.1","F","Y","lumps on trunk , trimmed canopy","","",453843.36,4942077.15,"Acer rubrum","Red Maple",8,"Good - Ground Truthed",44.6305676626,-63.5819031368,c(NaN, NaN),"FP"
"237","340","September","14","2021","MEGY","SMU campus","340","",NA,NA,"","36.6","G","N","","","",454014.6,4942380.72,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.633311393,-63.5797716078,c(NaN, NaN),"G"
"238","341","September","14","2021","MEGY","SMU campus","341","",NA,NA,"","28.5","G","N","","","",454008.27,4942373.35,"Fraxinus excelsior","Ash",48,"Good - Ground Truthed",44.6332446428,-63.57985075,c(NaN, NaN),"G"
"239","342","September","14","2021","MEGY","SMU campus","342","",NA,NA,"","62.4","G","Y","","","",454004.76,4942378.68,"Acer platanoides","Norway Maple",5,"Good - Ground Truthed",44.633292399,-63.5798954787,c(NaN, NaN),"G"
"240","344","September","21","2021","MEGY","SMU campus","344","",NA,NA,"","7.2","G","N","","","",453990.47,4942369.78,"Malus sp.","Flowering Crab",77,"Check position",44.6332113659,-63.5800748358,c(NaN, NaN),"G"
"241","345","September","6","2021","KJCL","SMU campus","345","",NA,NA,"ACPL","31.5","F","Y","fungal disease on leaves","","",453981.7,4942373.15,"Acer platanoides","Norway Maple",5,"Good - Ground Truthed",44.6332411412,-63.580185702,c(NaN, NaN),"FP"
"242","346","September","21","2021","MEGY","SMU campus","346","",NA,NA,"ACPL","43.5","G","N","spotted leaves","","",453967.51,4942363.04,"Juniperus virginiana ?","Juniper",62,"Good - Ground Truthed",44.6331492216,-63.5803636893,c(NaN, NaN),"G"
"243","347","September","14","2021","KJCL","SMU campus","347b","b",NA,NA,"FREX","34.9","F","N","leaf damage","","",454175.28,4942077.16,"Fraxinus excelsior","Ash",48,"Good - Ground Truthed",44.6305889959,-63.5777187893,c(NaN, NaN),"FP"
"244","347","September","14","2021","KJCL","SMU campus","347a","a",NA,NA,"FREX","31.5","G","N","","","",454175.28,4942077.16,"Fraxinus excelsior","Ash",48,"Good - Ground Truthed",44.6305889959,-63.5777187893,c(NaN, NaN),"G"
"245","348","September","14","2021","KJCL","SMU campus","348","",NA,NA,"ACPL","47.3","G","N","DBH: 17.5 - fungal disease","","",454175.74,4942063.09,"Acer platanoides","Norway Maple",5,"Good - Ground Truthed",44.6304623663,-63.5777117338,c(NaN, NaN),"G"
"246","349","September","14","2021","KJCL","SMU campus","349","",NA,NA,"ACPL","38.3","F","Y","DBH:37.5, 28.1","","",454177.74,4942053.41,"Acer platanoides","Norway Maple",5,"Good - Ground Truthed",44.630375354,-63.5776856564,c(NaN, NaN),"FP"
"247","350","September","14","2021","KJCL","SMU campus","350","",NA,NA,"FREX","36.6","F","N","","","",454179.36,4942045,"Fraxinus excelsior","Ash",48,"Good - Ground Truthed",44.63029975,-63.577664483,c(NaN, NaN),"FP"
"248","351","September","14","2021","KJCL","SMU campus","351","",NA,NA,"FREX","21.5","G","N","","","",454180.57,4942039.29,"Fraxinus excelsior","Ash",48,"Good - Ground Truthed",44.6302484254,-63.5776487193,c(NaN, NaN),"G"
"249","352","September","14","2021","KJCL","SMU campus","352","",NA,NA,"ULAM","24.5","F","N","","","",454181.49,4942034.21,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6302027536,-63.5776366678,c(NaN, NaN),"FP"
"250","353","September","14","2021","KJCL","SMU campus","353","",NA,NA,"ULAM","35.2","F","N","leaf damage-DBH:27.3","","",454181.98,4942031.96,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6301825303,-63.5776302898,c(NaN, NaN),"FP"
"251","354","September","14","2021","KJCL","SMU campus","354a","a",NA,NA,"FREX","16.5","F","N","","","",454182.66,4942027.65,"Fraxinus excelsior","Ash",48,"Good - Ground Truthed",44.6301437748,-63.5776213326,c(NaN, NaN),"FP"
"252","354","September","14","2021","KJCL","SMU campus","354b","b",NA,NA,"FREX","14.8","F","N","","","",454182.66,4942027.65,"Fraxinus excelsior","Ash",48,"Good - Ground Truthed",44.6301437748,-63.5776213326,c(NaN, NaN),"FP"
"253","355","September","14","2021","KJCL","SMU campus","355","",NA,NA,"FREX","21.7","F","N","DBH: 19.5, 18.4, 17.3","","",454182.38,4942024.05,"Fraxinus excelsior","Ash",48,"Good - Ground Truthed",44.6301113495,-63.5776245409,c(NaN, NaN),"FP"
"254","38","September","21","2021","KJCL","SMU campus","38","",NA,NA,"","27.2","G","N","linden?","","",453852.77,4942071.83,NA,NA,0,"Need species ID",44.6305203761,-63.5817840313,c(NaN, NaN),"G"
"255","39","September","21","2021","KJCL","SMU campus","39","",NA,NA,"PIMU","29.6","G","N","","","",453855.04,4942070.02,"Pinus mugo","Mountain Pine",91,"Good - Ground Truthed",44.6305042282,-63.5817552519,c(NaN, NaN),"G"
"256","4","September","21","2021","KJCL","SMU campus","4","",NA,NA,"TICO","10.7","G","N","","","",453892.48,4942098.73,"Tilia cordata","Basswood",116,"Good - Ground Truthed",44.6307650802,-63.5812858451,c(NaN, NaN),"G"
"257","40","September","21","2021","KJCL","SMU campus","40","",NA,NA,"FASY","46","F","Y","insect damage","","",453859.21,4942067.2,"Fagus sylvatica riversii","Copper Beech",46,"Good - Ground Truthed",44.6304791102,-63.5817024293,c(NaN, NaN),"FP"
"258","44","September","21","2021","KJCL","SMU campus","44","",NA,NA,"PIRE","35.3","G","N","","","",453857.07,4942060.94,"Pinus sylvestris","Scotts Pine",95,"Good - Ground Truthed",44.6304226199,-63.5817288442,c(NaN, NaN),"G"
"259","46","September","21","2021","KJCL","SMU campus","46","",NA,NA,"PISY","33.2","G","N","vines up trunk","","",453852.27,4942056.93,"Pinus sylvestris","Scotts Pine",95,"Good - Ground Truthed",44.6303862135,-63.5817889946,c(NaN, NaN),"G"
"260","47","September","21","2021","KJCL","SMU campus","47","",NA,NA,"BENI","46","G","Y","nest box #11","","",453852.52,4942048.43,"Betula nigra","Red Birch",20,"Good - Ground Truthed",44.6303097121,-63.5817850785,c(NaN, NaN),"G"
"261","479","September","21","2021","KJCL","SMU campus","479","",NA,NA,"QURU","75.1","G","Y","","","",453836.6,4942034.22,"Quercus rubra","Red Oak",103,"Good - Ground Truthed",44.6301807705,-63.5819844946,c(NaN, NaN),"G"
"262","48","September","21","2021","KJCL","SMU campus","48","",NA,NA,"BEPA","13.2","G","N","10.5, 4.1","","",453858.58,4942047.67,"Betula papyrifera","White Birch",22,"Good - Ground Truthed",44.6303032597,-63.5817086152,c(NaN, NaN),"G"
"263","480","September","21","2021","KJCL","SMU campus","480","",NA,NA,"QURU","43.2","G","N","major brances cut from canopy","","",453844.02,4942041.82,"Quercus rubra","Red Oak",103,"Good - Ground Truthed",44.6302496627,-63.5818916387,c(NaN, NaN),"G"
"264","481","September","21","2021","KJCL","SMU campus","481","",NA,NA,"QURU","66.9","G","N","","","",453836.78,4942045.25,"Quercus rubra","Red Oak",103,"Good - Ground Truthed",44.6302800747,-63.5819832177,c(NaN, NaN),"G"
"265","482","September","21","2021","KJCL","SMU campus","482","",NA,NA,"QURU","44.3","G","N","","","",453834.81,4942048.65,"Quercus rubra","Red Oak",103,"Good - Ground Truthed",44.6303105551,-63.5820083583,c(NaN, NaN),"G"
"266","483","September","21","2021","KJCL","SMU campus","483","",NA,NA,"QURU","68.4","F","N","","","",453828.82,4942051.8,"Quercus rubra","Red Oak",103,"Good - Ground Truthed",44.6303385267,-63.5820841542,c(NaN, NaN),"FP"
"267","486","September","21","2021","KJCL","SMU campus","486","",NA,NA,"QURU","70.5","G","N","","","",453824.27,4942063.37,"Quercus rubra","Red Oak",103,"Good - Ground Truthed",44.630442388,-63.5821425547,c(NaN, NaN),"G"
"268","487","September","21","2021","KJCL","SMU campus","487","",NA,NA,"PISY","19.7","G","N","","","",453826.35,4942071.39,"Pinus sylvestris","Scotts Pine",95,"Good - Ground Truthed",44.6305147181,-63.5821170549,c(NaN, NaN),"G"
"269","488","September","21","2021","KJCL","SMU campus","488","",NA,NA,"QURU","79.6","G","N","","","",453830.08,4942071.38,"Quercus rubra","Red Oak",103,"Good - Ground Truthed",44.6305148677,-63.5820700319,c(NaN, NaN),"G"
"270","489","September","21","2021","KJCL","SMU campus","489","",NA,NA,"ACRU","26.2","P","Y","dead with no canopy","","",453838.25,4942076.3,"Acer rubrum","Red Maple",8,"Good - Ground Truthed",44.6305596826,-63.5819674795,c(NaN, NaN),"FP"
"271","49","September","21","2021","KJCL","SMU campus","49","",NA,NA,"PINI","36.9","G","N","","","",453860.63,4942037.04,"Pinus nigra","Austrian Pine",92,"Good - Ground Truthed",44.6302076996,-63.5816818162,c(NaN, NaN),"G"
"272","490","September","21","2021","KJCL","SMU campus","490","",NA,NA,"TICO","22.2","G","N","","","",453831.06,4942080.28,"Tilia cordata","Basswood",116,"Good - Ground Truthed",44.6305950489,-63.5820584783,c(NaN, NaN),"G"
"273","491","September","21","2021","KJCL","SMU campus","491","",NA,NA,"TICO","21.6","G","N","","","",453837.37,4942078.93,"Tilia cordata","Basswood",116,"Good - Ground Truthed",44.6305833015,-63.5819788098,c(NaN, NaN),"G"
"274","492","September","21","2021","KJCL","SMU campus","492","",NA,NA,"ACPA","11.8","G","Y","10.1, 8.0","","",453837.83,4942065.91,"Acer palmatum","Japanese Maple",1,"Good - Ground Truthed",44.6304661244,-63.5819718396,c(NaN, NaN),"G"
"275","493","September","21","2021","KJCL","SMU campus","493","",NA,NA,"Cypress sp.","12.9","G","Y","5.1 (missing trunk and top cut off)","","",453839.56,4942064.92,"Chamaecyparus sp.","Cypress",33,"Good - Ground Truthed",44.6304573235,-63.5819499413,c(NaN, NaN),"G"
"276","494","September","21","2021","KJCL","SMU campus","494","",NA,NA,"Cypress sp.","10.3","G","Y","7.1, 5.8, 10.0, 9.4, 6.7 (vine on trunk - ivy)","","",453842.07,4942057.85,"Chamaecyparus sp.","Cypress",33,"Good - Ground Truthed",44.6303938403,-63.5819176631,c(NaN, NaN),"G"
"277","495","September","21","2021","KJCL","SMU campus","495","",NA,NA,"PIST","68.6","G","N","","","",453849.04,4942044.37,"Pinus strobus","White Pine",94,"Good - Ground Truthed",44.6302729403,-63.5818285838,c(NaN, NaN),"G"
"278","499","September","6","2021","KJCL","SMU campus","499","",NA,NA,"","1.53","F","N","browning of leaves and insect damage, chestnut sp?","","",453914.21,4942351.75,NA,NA,0,"Need species ID",44.6330441719,-63.581034631,c(NaN, NaN),"FP"
"279","5","September","21","2021","KJCL","SMU campus","5","",NA,NA,"AMLA","4.7","F","N","4.4, 4.1, 3.1; species unknown ","","",453895.1,4942078.11,"Amelanchier laevis*","Serviceberry or Juneberry",16,"Good - Ground Truthed",44.6305796261,-63.5812509632,c(NaN, NaN),"FP"
"280","50","September","21","2021","KJCL","SMU campus","50","",NA,NA,"PINI","33.7","F","N","","","",453864,4942036.18,"Pinus nigra","Austrian Pine",92,"Good - Ground Truthed",44.6302001742,-63.5816392553,c(NaN, NaN),"FP"
"281","500","September","6","2021","KJCL","SMU campus","500","",NA,NA,"","1","G","N","likely larex spp.","","",453905.71,4942349.06,NA,NA,0,"Need species ID",44.6330194111,-63.5811415491,c(NaN, NaN),"G"
"282","501","September","6","2021","KJCL","SMU campus","501","",NA,NA,"","7.3","G","N","chestnut? tethering","","",453896.86,4942345.94,NA,NA,0,"Need species ID",44.632990757,-63.5812528409,c(NaN, NaN),"G"
"283","502","September","14","2021","MEGY","SMU campus","502","",NA,NA,"ACRU","13.1","G","Y","","","",454024.22,4942320.58,NA,NA,0,"Need species ID",44.6327706256,-63.5796449385,c(NaN, NaN),"G"
"284","503","September","14","2021","MEGY","SMU campus","503","",NA,NA,"ACRU","15.9","G","Y","Galls","","",454021.71,4942328.88,NA,NA,0,"Need species ID",44.632845182,-63.5796773258,c(NaN, NaN),"G"
"285","504","September","14","2021","MEGY","SMU campus","504","",NA,NA,"ACRU","16.1","","","","","",454019.55,4942336.11,NA,NA,0,"Need species ID",44.6329101285,-63.5797052048,c(NaN, NaN),""
"286","505","September","14","2021","MEGY","SMU campus","505","",NA,NA,"ACRU","17","G","N","galls","","",454016.8,4942344.84,NA,NA,0,"Need species ID",44.6329885404,-63.5797406565,c(NaN, NaN),"G"
"287","506","September","14","2021","MEGY","SMU campus","506","",NA,NA,"ACRU","12.3","G","Y","galls","","",454012.68,4942358.19,NA,NA,0,"Need species ID",44.6331084541,-63.579793794,c(NaN, NaN),"G"
"288","507","September","14","2021","MEGY","SMU campus","507","",NA,NA,"","13.4","G","N","galls","","",454010.51,4942365.66,NA,NA,0,"Need species ID",44.6331755605,-63.5798218209,c(NaN, NaN),"G"
"289","508","September","14","2021","MEGY","SMU campus","508","",NA,NA,"","7.4","G","Y","","","",454011.81,4942383.98,NA,NA,0,"Need species ID",44.6333405611,-63.5798070738,c(NaN, NaN),"G"
"290","509","September","14","2021","MEGY","SMU campus","509","",NA,NA,"ULAM","42.7","G","N","","","",454060.92,4942400.25,NA,NA,0,"Need species ID",44.633490166,-63.5791893961,c(NaN, NaN),"G"
"291","51","September","21","2021","KJCL","SMU campus","51","",NA,NA,"TSCA","21.7","F","N","hose? coming out","","",453871.62,4942029.53,"Tsuga canadensis ?","Eastern Hemlock",118,"Good - Ground Truthed",44.6301407998,-63.5815425966,c(NaN, NaN),"FP"
"292","510","September","14","2021","MEGY","SMU campus","510","",NA,NA,"","9.9","G","N","","id on map","",454103.68,4942407.21,NA,NA,0,"Need species ID",44.6335555528,-63.5786509379,c(NaN, NaN),"G"
"293","511","September","14","2021","MEGY","SMU campus","511","",NA,NA,"LITU","8.3","G","N","","","",454098.77,4942401.37,NA,NA,0,"Need species ID",44.6335026672,-63.5787123165,c(NaN, NaN),"G"
"294","512","September","14","2021","MEGY","SMU campus","512","",NA,NA,"CEOC","6.5","F","N","","","",454099.17,4942396.78,NA,NA,0,"Need species ID",44.6334613734,-63.578706863,c(NaN, NaN),"FP"
"295","513","September","14","2021","MEGY","SMU campus","513","",NA,NA,"ULAM","8.6","G","N","","","",454104.06,4942389.28,NA,NA,0,"Need species ID",44.6333941704,-63.5786445432,c(NaN, NaN),"G"
"296","514","September","14","2021","MEGY","SMU campus","514","",NA,NA,"ALSP","5.6","G","N","scorched leaves","","",454107.01,4942384.96,NA,NA,0,"Need species ID",44.63335547,-63.5786069658,c(NaN, NaN),"G"
"297","515","September","14","2021","MEGY","SMU campus","515","",NA,NA,"PYCA","8.7","G","N","","","",454114.4,4942378,NA,NA,0,"Need species ID",44.6332932877,-63.5785131769,c(NaN, NaN),"G"
"298","516","September","14","2021","MEGY","SMU campus","516","",NA,NA,"PYCA","9.7","G","N","","","",454122.56,4942377.21,NA,NA,0,"Need species ID",44.6332866971,-63.5784102324,c(NaN, NaN),"G"
"299","517","September","14","2021","MEGY","SMU campus","517","",NA,NA,"PLAC","10.8","G","N","","","",454134.13,4942381.38,NA,NA,0,"Need species ID",44.6333249743,-63.5782647412,c(NaN, NaN),"G"
"300","518","September","14","2021","MEGY","SMU campus","518","",NA,NA,"JUNY","3.8","G","N","tethered","","",454128.64,4942381.85,NA,NA,0,"Need species ID",44.6333288548,-63.5783339962,c(NaN, NaN),"G"
"301","519","September","14","2021","MEGY","SMU campus","519","",NA,NA,"CEOC","5.8","F","N","","","",454123.99,4942384.82,NA,NA,0,"Need species ID",44.633355294,-63.5783928847,c(NaN, NaN),"FP"
"302","52","September","21","2021","KJCL","SMU campus","52","",NA,NA,"BEPA","33","G","Y","","","",453870.01,4942031.53,"Betula papyrifera","White Birch",22,"Good - Ground Truthed",44.6301587005,-63.5815630727,c(NaN, NaN),"G"
"303","520","September","14","2021","MEGY","SMU campus","520","",NA,NA,"PLAC","6.8","G","N","","","",454139.63,4942407.21,NA,NA,0,"Need species ID",44.6335578483,-63.578197711,c(NaN, NaN),"G"
"304","521","September","14","2021","MEGY","SMU campus","521","",NA,NA,"","5.6","F","N","","id on map","",454138.46,4942400.39,NA,NA,0,"Need species ID",44.6334963797,-63.5782118518,c(NaN, NaN),"FP"
"305","522","September","14","2021","MEGY","SMU campus","522","",NA,NA,"","5.4","F","N","","id on map","",454135.34,4942403.02,NA,NA,0,"Need species ID",44.6335198559,-63.5782514211,c(NaN, NaN),"FP"
"306","524","September","14","2021","KJCL","SMU campus","524","",NA,NA,"ACRU","10.5","G","Y","galls","","",454083.58,4942382.31,NA,NA,0,"Need species ID",44.6333301177,-63.578902113,c(NaN, NaN),"G"
"307","525","September","14","2021","KJCL","SMU campus","525","",NA,NA,"ACRU","7.5","G","Y","","","",454085.68,4942375.77,NA,NA,0,"Need species ID",44.6332713785,-63.5788750529,c(NaN, NaN),"G"
"308","526","September","14","2021","KJCL","SMU campus","526","",NA,NA,"SOAU","3.3","F","N","DBH: 3.0","","",454086.48,4942364.42,NA,NA,0,"Need species ID",44.6331692564,-63.5788639515,c(NaN, NaN),"FP"
"309","527","September","14","2021","KJCL","SMU campus","527","",NA,NA,"SOAU","5.7","G","N","","","",454086.1,4942357.47,NA,NA,0,"Need species ID",44.6331066679,-63.5788681202,c(NaN, NaN),"G"
"310","528","September","14","2021","KJCL","SMU campus","528","",NA,NA,"ACRU","8.8","G","N","galls","","",454082.58,4942343.82,NA,NA,0,"Need species ID",44.632983565,-63.5789112754,c(NaN, NaN),"G"
"311","529","September","14","2021","KJCL","SMU campus","529","",NA,NA,"ACRU","7","P","Y","","","",454083.21,4942339.63,NA,NA,0,"Need species ID",44.6329458866,-63.578902958,c(NaN, NaN),"FP"
"312","53","September","21","2021","KJCL","SMU campus","53","",NA,NA,"PIST","51.1","G","N","","","",453869.09,4942025.37,"Pinus strobus","White Pine",94,"Good - Ground Truthed",44.6301031888,-63.5815741169,c(NaN, NaN),"G"
"313","532","September","14","2021","KJCL","SMU campus","532","",NA,NA,"LITU","10.9","G","N","","","",454068.63,4942315.52,NA,NA,0,"Need species ID",44.6327279154,-63.5790846099,c(NaN, NaN),"G"
"314","533","September","14","2021","KJCL","SMU campus","533","",NA,NA,"LITU","11.1","G","N","","","",454063.9,4942313.96,NA,NA,0,"Need species ID",44.6327135698,-63.5791441011,c(NaN, NaN),"G"
"315","534","September","14","2021","KJCL","SMU campus","534","",NA,NA,"LITU","11.9","G","N","INat ID","","",454060.05,4942312.74,NA,NA,0,"Need species ID",44.6327023412,-63.5791925287,c(NaN, NaN),"G"
"316","535","September","14","2021","MEGY","SMU campus","535","",NA,NA,"","23.1","G","N","","","",453916.71,4942268.92,NA,NA,0,"Need species ID",44.6322986928,-63.5809956739,c(NaN, NaN),"G"
"317","538","September","14","2021","MEGY","SMU campus","538","",NA,NA,"","22.6","G","N","","","",453914.66,4942273.72,NA,NA,0,"Need species ID",44.6323417712,-63.5810219491,c(NaN, NaN),"G"
"318","539","September","14","2021","MEGY","SMU campus","539","",NA,NA,"","8.3","G","N","","","",453912.04,4942270.11,NA,NA,0,"Need species ID",44.6323091057,-63.5810546548,c(NaN, NaN),"G"
"319","54","September","21","2021","KJCL","SMU campus","54","",NA,NA,"PIST","53.9","G","N","","","",453868.82,4942022.23,"Pinus strobus","White Pine",94,"Good - Ground Truthed",44.6300749051,-63.5815772383,c(NaN, NaN),"G"
"320","540","September","14","2021","MEGY","SMU campus","540","",NA,NA,"","5.4","G","N","DBH: 5.2, 2.3","","",453910.25,4942270.81,NA,NA,0,"Need species ID",44.6323152924,-63.581077284,c(NaN, NaN),"G"
"321","541","September","14","2021","MEGY","SMU campus","541","",NA,NA,"","4.1","G","N","","","",453909.98,4942270.53,NA,NA,0,"Need species ID",44.6323127545,-63.5810806627,c(NaN, NaN),"G"
"322","542","September","14","2021","MEGY","SMU campus","542","",NA,NA,"","6.3","G","N","","","",453909.09,4942269.53,NA,NA,0,"Need species ID",44.6323036953,-63.581091793,c(NaN, NaN),"G"
"323","545","September","14","2021","MEGY","SMU campus","545","",NA,NA,"","","","","","","",453919.01,4942244.07,NA,NA,0,"Need species ID",44.6320751395,-63.5809644463,c(NaN, NaN),""
"324","546","September","14","2021","MEGY","SMU campus","546","",NA,NA,"","16.7","G","Y","","","",453934.51,4942183.95,NA,NA,0,"Need species ID",44.6315349303,-63.5807636431,c(NaN, NaN),"G"
"325","547","September","14","2021","MEGY","SMU campus","547","",NA,NA,"","18","G","N","Tethered","","",453934.26,4942174.09,NA,NA,0,"Need species ID",44.6314461541,-63.5807659096,c(NaN, NaN),"G"
"326","548","September","14","2021","MEGY","SMU campus","548","",NA,NA,"GIBI","9.7","G","N","","","",453922.87,4942170.5,NA,NA,0,"Need species ID",44.6314131065,-63.5809091773,c(NaN, NaN),"G"
"327","549","September","14","2021","MEGY","SMU campus","549","",NA,NA,"","9.2","G","N","6.1, 4.3","","",453919.1,4942163.6,NA,NA,0,"Need species ID",44.6313507506,-63.5809560848,c(NaN, NaN),"G"
"328","55","September","21","2021","KJCL","SMU campus","55","",NA,NA,"PIST","53.6","G","N","","","",453869.62,4942020.56,"Pinus strobus","White Pine",94,"Good - Ground Truthed",44.630059923,-63.5815670031,c(NaN, NaN),"G"
"329","550","September","14","2021","MEGY","SMU campus","550","",NA,NA,"GIBI","6.6","G","N","","","",453914.6,4942158.21,NA,NA,0,"Need species ID",44.631301941,-63.5810123307,c(NaN, NaN),"G"
"330","551","September","21","2021","KJCL","SMU campus","551","",NA,NA,"ABJU","9.6","G","N","8.1; trunck cover/plastic pipe","","",453914.3,4942162.72,NA,NA,0,"Need species ID",44.631342521,-63.5810165177,c(NaN, NaN),"G"
"331","552","September","14","2021","MEGY","SMU campus","552","",NA,NA,"","9.7","G","N","","","",453911.39,4942147.51,NA,NA,0,"Need species ID",44.6312054132,-63.5810518369,c(NaN, NaN),"G"
"332","553","September","14","2021","MEGY","SMU campus","553","",NA,NA,"","13.4","G","N","","","",453907.3,4942146.47,NA,NA,0,"Need species ID",44.6311957887,-63.5811033046,c(NaN, NaN),"G"
"333","554","September","14","2021","MEGY","SMU campus","554","",NA,NA,"","21.3","F","N","","","",453900.79,4942151.83,NA,NA,0,"Need species ID",44.6312436221,-63.5811858553,c(NaN, NaN),"FP"
"334","555","September","14","2021","MEGY","SMU campus","555","",NA,NA,"","23.4","G","N","","","",453891.35,4942153.93,NA,NA,0,"Need species ID",44.6312619207,-63.5813050507,c(NaN, NaN),"G"
"335","556","September","14","2021","MEGY","SMU campus","556","",NA,NA,"","5.6","G","Y","4.9","","",453886.47,4942153.7,NA,NA,0,"Need species ID",44.6312595371,-63.5813665504,c(NaN, NaN),"G"
"336","557","September","14","2021","MEGY","SMU campus","557","",NA,NA,"","15.3","G","Y","","","",453885.86,4942148.26,NA,NA,0,"Need species ID",44.6312105268,-63.5813737516,c(NaN, NaN),"G"
"337","558","September","21","2021","KJCL","SMU campus","558","",NA,NA,"","6","F","N","","","",453933.27,4942138.76,NA,NA,0,"Need species ID",44.6311280483,-63.5807752183,c(NaN, NaN),"FP"
"338","559","September","21","2021","KJCL","SMU campus","559","",NA,NA,"","8.2","G","N","","","",453928.49,4942144.76,NA,NA,0,"Need species ID",44.6311817541,-63.5808360166,c(NaN, NaN),"G"
"339","56","September","21","2021","KJCL","SMU campus","56","",NA,NA,"QURU","57.2","G","N","","","",453874.64,4942019.03,"Quercus rubra","Red Oak",103,"Good - Ground Truthed",44.6300464721,-63.5815035815,c(NaN, NaN),"G"
"340","560","September","14","2021","MEGY","SMU campus","560","",NA,NA,"SYRE","4.1","G","N","","","",453932.67,4942120.67,NA,NA,0,"Need species ID",44.6309651628,-63.5807811582,c(NaN, NaN),"G"
"341","561","September","14","2021","MEGY","SMU campus","561","",NA,NA,"","10.8","G","N","Brown leaves","","",453944.03,4942172.34,NA,NA,0,"Need species ID",44.6314310268,-63.5806425852,c(NaN, NaN),"G"
"342","562","September","14","2021","MEGY","SMU campus","562","",NA,NA,"","11.9","G","N","Brown leaves","","",453945.18,4942162.86,NA,NA,0,"Need species ID",44.6313457611,-63.5806272366,c(NaN, NaN),"G"
